,A,M,S,L_e,N_t,P_r,N_b,B_i,B_ii,Nu
4372,1.5,3.0,0.4,0.4,0.1,1,0.1,10,10,0.8597012400354407
4373,1.5,3.0,0.4,0.4,0.2,1,0.1,10,10,0.9150434753435356
4374,1.5,3.0,0.4,0.4,0.3,1,0.1,10,10,0.9745228271945356
4375,1.5,3.0,0.4,0.4,0.4,1,0.1,10,10,1.0385204225725917
4376,1.5,3.0,0.4,0.6,0.1,1,0.1,10,10,0.8588498876083872
4377,1.5,3.0,0.4,0.6,0.2,1,0.1,10,10,0.9141326413145036
4378,1.5,3.0,0.4,0.6,0.3,1,0.1,10,10,0.9735258073591018
4379,1.5,3.0,0.4,0.6,0.4,1,0.1,10,10,1.0374032621677705
4380,1.5,3.0,0.4,0.8,0.1,1,0.1,10,10,0.8579844727406145
4381,1.5,3.0,0.4,0.8,0.2,1,0.1,10,10,0.9132061842368954
4382,1.5,3.0,0.4,0.8,0.3,1,0.1,10,10,0.9725120828884634
4383,1.5,3.0,0.4,0.8,0.4,1,0.1,10,10,1.036269018464536
4384,1.5,3.0,0.5,0.2,0.1,1,0.1,10,10,0.7966425360011302
4385,1.5,3.0,0.5,0.2,0.2,1,0.1,10,10,0.8482009669538926
4386,1.5,3.0,0.5,0.2,0.3,1,0.1,10,10,0.9036652356605204
4387,1.5,3.0,0.5,0.2,0.4,1,0.1,10,10,0.9634018440471668
4388,1.5,3.0,0.5,0.4,0.1,1,0.1,10,10,0.7956923042918113
4389,1.5,3.0,0.5,0.4,0.2,1,0.1,10,10,0.8471965093031686
4390,1.5,3.0,0.5,0.4,0.3,1,0.1,10,10,0.9025790641023624
4391,1.5,3.0,0.5,0.4,0.4,1,0.1,10,10,0.9621987755740966
4392,1.5,3.0,0.5,0.6,0.1,1,0.1,10,10,0.7947192995822356
4393,1.5,3.0,0.5,0.6,0.2,1,0.1,10,10,0.8461658615292255
4394,1.5,3.0,0.5,0.6,0.3,1,0.1,10,10,0.9014636994770474
4395,1.5,3.0,0.5,0.6,0.4,1,0.1,10,10,0.9609641794576612
4396,1.5,3.0,0.5,0.8,0.1,1,0.1,10,10,0.7937260505241914
4397,1.5,3.0,0.5,0.8,0.2,1,0.1,10,10,0.8451116835912199
4398,1.5,3.0,0.5,0.8,0.3,1,0.1,10,10,0.9003220708961525
4399,1.5,3.0,0.5,0.8,0.4,1,0.1,10,10,0.9597014245041522
4400,1.5,3.0,0.6,0.2,0.1,1,0.1,10,10,0.7344673864931812
4401,1.5,3.0,0.6,0.2,0.2,1,0.1,10,10,0.7822029412991508
4402,1.5,3.0,0.6,0.2,0.3,1,0.1,10,10,0.8335792214324454
4403,1.5,3.0,0.6,0.2,0.4,1,0.1,10,10,0.8889397126203009
4404,1.5,3.0,0.6,0.4,0.1,1,0.1,10,10,0.7334350589992895
4405,1.5,3.0,0.6,0.4,0.2,1,0.1,10,10,0.7811231925227871
4406,1.5,3.0,0.6,0.4,0.3,1,0.1,10,10,0.8324256730506113
4407,1.5,3.0,0.6,0.4,0.4,1,0.1,10,10,0.8876784764240673
4408,1.5,3.0,0.6,0.6,0.1,1,0.1,10,10,0.7323719275707067
4409,1.5,3.0,0.6,0.6,0.2,1,0.1,10,10,0.7800067432191655
4410,1.5,3.0,0.6,0.6,0.3,1,0.1,10,10,0.8312298656454117
4411,1.5,3.0,0.6,0.6,0.4,1,0.1,10,10,0.886370043551913
4412,1.5,3.0,0.6,0.8,0.1,1,0.1,10,10,0.7312820989617151
4413,1.5,3.0,0.6,0.8,0.2,1,0.1,10,10,0.7788578201186847
4414,1.5,3.0,0.6,0.8,0.3,1,0.1,10,10,0.8299963457872671
4415,1.5,3.0,0.6,0.8,0.4,1,0.1,10,10,0.8850195271327671
4416,1.5,3.0,0.7,0.2,0.1,1,0.1,10,10,0.6743081179766852
4417,1.5,3.0,0.7,0.2,0.2,1,0.1,10,10,0.7182685659981135
4418,1.5,3.0,0.7,0.2,0.3,1,0.1,10,10,0.7656002266775128
4419,1.5,3.0,0.7,0.2,0.4,1,0.1,10,10,0.8166227045177409
4420,1.5,3.0,0.7,0.4,0.1,1,0.1,10,10,0.6732226626104737
4421,1.5,3.0,0.7,0.4,0.2,1,0.1,10,10,0.7171441484335931
4422,1.5,3.0,0.7,0.4,0.3,1,0.1,10,10,0.7644125982526281
4423,1.5,3.0,0.7,0.4,0.4,1,0.1,10,10,0.8153406014574115
4424,1.5,3.0,0.7,0.6,0.1,1,0.1,10,10,0.6720980544444807
4425,1.5,3.0,0.7,0.6,0.2,1,0.1,10,10,0.715971504671198
4426,1.5,3.0,0.7,0.6,0.3,1,0.1,10,10,0.7631678321355182
4427,1.5,3.0,0.7,0.6,0.4,1,0.1,10,10,0.8139928970378559
4428,1.5,3.0,0.7,0.8,0.1,1,0.1,10,10,0.6709403996995569
4429,1.5,3.0,0.7,0.8,0.2,1,0.1,10,10,0.7147568133933668
4430,1.5,3.0,0.7,0.8,0.3,1,0.1,10,10,0.7618724456239916
4431,1.5,3.0,0.7,0.8,0.4,1,0.1,10,10,0.8125867744212678
4432,1.5,3.0,0.8,0.2,0.1,1,0.1,10,10,0.6164428714928573
4433,1.5,3.0,0.8,0.2,0.2,1,0.1,10,10,0.6567055494890819
4434,1.5,3.0,0.8,0.2,0.3,1,0.1,10,10,0.7000682902828934
4435,1.5,3.0,0.8,0.2,0.4,1,0.1,10,10,0.7468261214329106
4436,1.5,3.0,0.8,0.4,0.1,1,0.1,10,10,0.6153298805499297
4437,1.5,3.0,0.8,0.4,0.2,1,0.1,10,10,0.6555624571073069
4438,1.5,3.0,0.8,0.4,0.3,1,0.1,10,10,0.6988735803247484
4439,1.5,3.0,0.8,0.4,0.4,1,0.1,10,10,0.7455519586179101
4440,1.5,3.0,0.8,0.6,0.1,1,0.1,10,10,0.6141694450519284
4441,1.5,3.0,0.8,0.6,0.2,1,0.1,10,10,0.6543590836490061
4442,1.5,3.0,0.8,0.6,0.3,1,0.1,10,10,0.6976056487586741
4443,1.5,3.0,0.8,0.6,0.4,1,0.1,10,10,0.7441917938465399
4444,1.5,3.0,0.8,0.8,0.1,1,0.1,10,10,0.6129700665544041
4445,1.5,3.0,0.8,0.8,0.2,1,0.1,10,10,0.6531039310581258
4446,1.5,3.0,0.8,0.8,0.3,1,0.1,10,10,0.6962733319298006
4447,1.5,3.0,0.8,0.8,0.4,1,0.1,10,10,0.7427552062068961
4448,1.5,3.0,0.9,0.2,0.1,1,0.1,10,10,0.5611233937551064
4449,1.5,3.0,0.9,0.2,0.2,1,0.1,10,10,0.5977946080922126
4450,1.5,3.0,0.9,0.2,0.3,1,0.1,10,10,0.6372961513916428
4451,1.5,3.0,0.9,0.2,0.4,1,0.1,10,10,0.6798980371890456
4452,1.5,3.0,0.9,0.4,0.1,1,0.1,10,10,0.5600050387642759
4453,1.5,3.0,0.9,0.4,0.2,1,0.1,10,10,0.5966544820896995
4454,1.5,3.0,0.9,0.4,0.3,1,0.1,10,10,0.6361157303216193
4455,1.5,3.0,0.9,0.4,0.4,1,0.1,10,10,0.6786532799297539
4456,1.5,3.0,0.9,0.6,0.1,1,0.1,10,10,0.5588313649116132
4457,1.5,3.0,0.9,0.6,0.2,1,0.1,10,10,0.5954420250779817
4458,1.5,3.0,0.9,0.6,0.3,1,0.1,10,10,0.6348455295249049
4459,1.5,3.0,0.9,0.6,0.4,1,0.1,10,10,0.6773010792801316
4460,1.5,3.0,0.9,0.8,0.1,1,0.1,10,10,0.5576136165560093
4461,1.5,3.0,0.9,0.8,0.2,1,0.1,10,10,0.5941684103548165
4462,1.5,3.0,0.9,0.8,0.3,1,0.1,10,10,0.6334970530752764
4463,1.5,3.0,0.9,0.8,0.4,1,0.1,10,10,0.6758537577689957
4464,1.5,3.0,1.0,0.2,0.1,1,0.1,10,10,0.5085677262453516
4465,1.5,3.0,1.0,0.2,0.2,1,0.1,10,10,0.5417810151731847
4466,1.5,3.0,1.0,0.2,0.3,1,0.1,10,10,0.5775594903297753
4467,1.5,3.0,1.0,0.2,0.4,1,0.1,10,10,0.616148043096445
4468,1.5,3.0,1.0,0.4,0.1,1,0.1,10,10,0.5074627909697228
4469,1.5,3.0,1.0,0.4,0.2,1,0.1,10,10,0.5406614852458292
4470,1.5,3.0,1.0,0.4,0.3,1,0.1,10,10,0.5764098298435599
4471,1.5,3.0,1.0,0.4,0.4,1,0.1,10,10,0.6149480295007388
4472,1.5,3.0,1.0,0.6,0.1,1,0.1,10,10,0.5062954087803823
4473,1.5,3.0,1.0,0.6,0.2,1,0.1,10,10,0.5394581249401015
4474,1.5,3.0,1.0,0.6,0.3,1,0.1,10,10,0.5751541512597179
4475,1.5,3.0,1.0,0.6,0.4,1,0.1,10,10,0.6136191706581572
4476,1.5,3.0,1.0,0.8,0.1,1,0.1,10,10,0.5050798454225144
4477,1.5,3.0,1.0,0.8,0.2,1,0.1,10,10,0.5381850926688595
4478,1.5,3.0,1.0,0.8,0.3,1,0.1,10,10,0.573806974387746
4479,1.5,3.0,1.0,0.8,0.4,1,0.1,10,10,0.6121769117825784
4480,2.0,0.0,0.1,0.2,0.1,1,0.1,10,10,1.0376172812474171
4481,2.0,0.0,0.1,0.2,0.2,1,0.1,10,10,1.1032032624545838
4482,2.0,0.0,0.1,0.2,0.3,1,0.1,10,10,1.1736029030606432
4483,2.0,0.0,0.1,0.2,0.4,1,0.1,10,10,1.2492602077519086
4484,2.0,0.0,0.1,0.4,0.1,1,0.1,10,10,1.0372649172201809
4485,2.0,0.0,0.1,0.4,0.2,1,0.1,10,10,1.102813584313408
4486,2.0,0.0,0.1,0.4,0.3,1,0.1,10,10,1.1731607832356916
4487,2.0,0.0,0.1,0.4,0.4,1,0.1,10,10,1.2487465426906867
4488,2.0,0.0,0.1,0.6,0.1,1,0.1,10,10,1.0369105208037035
4489,2.0,0.0,0.1,0.6,0.2,1,0.1,10,10,1.102421865680628
4490,2.0,0.0,0.1,0.6,0.3,1,0.1,10,10,1.1727166991567728
4491,2.0,0.0,0.1,0.6,0.4,1,0.1,10,10,1.2482311100872872
4492,2.0,0.0,0.1,0.8,0.1,1,0.1,10,10,1.0365541507764342
4493,2.0,0.0,0.1,0.8,0.2,1,0.1,10,10,1.1020281756817858
4494,2.0,0.0,0.1,0.8,0.3,1,0.1,10,10,1.1722707352077375
4495,2.0,0.0,0.1,0.8,0.4,1,0.1,10,10,1.2477140156634374
4496,2.0,0.0,0.2,0.2,0.1,1,0.1,10,10,0.9485216558236031
4497,2.0,0.0,0.2,0.2,0.2,1,0.1,10,10,1.009089392334246
4498,2.0,0.0,0.2,0.2,0.3,1,0.1,10,10,1.074160016616466
4499,2.0,0.0,0.2,0.2,0.4,1,0.1,10,10,1.1441512405440202
4500,2.0,0.0,0.2,0.4,0.1,1,0.1,10,10,0.9478903834579064
4501,2.0,0.0,0.2,0.4,0.2,1,0.1,10,10,1.0084033490261324
4502,2.0,0.0,0.2,0.4,0.3,1,0.1,10,10,1.0733952334874617
4503,2.0,0.0,0.2,0.4,0.4,1,0.1,10,10,1.1432772851429156
4504,2.0,0.0,0.2,0.6,0.1,1,0.1,10,10,0.9472514755747952
4505,2.0,0.0,0.2,0.6,0.2,1,0.1,10,10,1.0077092455897223
4506,2.0,0.0,0.2,0.6,0.3,1,0.1,10,10,1.0726222160507368
4507,2.0,0.0,0.2,0.6,0.4,1,0.1,10,10,1.1423952880939787
4508,2.0,0.0,0.2,0.8,0.1,1,0.1,10,10,0.9466053766554176
4509,2.0,0.0,0.2,0.8,0.2,1,0.1,10,10,1.007007581615275
4510,2.0,0.0,0.2,0.8,0.3,1,0.1,10,10,1.0718415512186412
4511,2.0,0.0,0.2,0.8,0.4,1,0.1,10,10,1.1415059636034128
4512,2.0,0.0,0.3,0.2,0.1,1,0.1,10,10,0.8607128822222713
4513,2.0,0.0,0.3,0.2,0.2,1,0.1,10,10,0.9161545083149788
4514,2.0,0.0,0.3,0.2,0.3,1,0.1,10,10,0.975767515511974
4515,2.0,0.0,0.3,0.2,0.4,1,0.1,10,10,1.0399416850312149
4516,2.0,0.0,0.3,0.4,0.1,1,0.1,10,10,0.8598718113842687
4517,2.0,0.0,0.3,0.4,0.2,1,0.1,10,10,0.9152555792045612
4518,2.0,0.0,0.3,0.4,0.3,1,0.1,10,10,0.9747829754929576
4519,2.0,0.0,0.3,0.4,0.4,1,0.1,10,10,1.0388361059257505
4520,2.0,0.0,0.3,0.6,0.1,1,0.1,10,10,0.8590147130966912
4521,2.0,0.0,0.3,0.6,0.2,1,0.1,10,10,0.9143388556186144
4522,2.0,0.0,0.3,0.6,0.3,1,0.1,10,10,0.9737792505284976
4523,2.0,0.0,0.3,0.6,0.4,1,0.1,10,10,1.0377105303061995
4524,2.0,0.0,0.3,0.8,0.1,1,0.1,10,10,0.8581429940153346
4525,2.0,0.0,0.3,0.8,0.2,1,0.1,10,10,0.9134058547537344
4526,2.0,0.0,0.3,0.8,0.3,1,0.1,10,10,0.9727580558891776
4527,2.0,0.0,0.3,0.8,0.4,1,0.1,10,10,1.0365669802210689
4528,2.0,0.0,0.4,0.2,0.1,1,0.1,10,10,0.7750303469494653
4529,2.0,0.0,0.4,0.2,0.2,1,0.1,10,10,0.8253013582564787
4530,2.0,0.0,0.4,0.2,0.3,1,0.1,10,10,0.8793943777358707
4531,2.0,0.0,0.4,0.2,0.4,1,0.1,10,10,0.9376693319505276
4532,2.0,0.0,0.4,0.4,0.1,1,0.1,10,10,0.774042830624501
4533,2.0,0.0,0.4,0.4,0.2,1,0.1,10,10,0.8242621125821552
4534,2.0,0.0,0.4,0.4,0.3,1,0.1,10,10,0.8782756114322771
4535,2.0,0.0,0.4,0.4,0.4,1,0.1,10,10,0.9364353777696016
4536,2.0,0.0,0.4,0.6,0.1,1,0.1,10,10,0.7730289581142488
4537,2.0,0.0,0.4,0.6,0.2,1,0.1,10,10,0.8231921357383121
4538,2.0,0.0,0.4,0.6,0.3,1,0.1,10,10,0.8771221092665884
4539,2.0,0.0,0.4,0.6,0.4,1,0.1,10,10,0.935163317183406
4540,2.0,0.0,0.4,0.8,0.1,1,0.1,10,10,0.7719918317780414
4541,2.0,0.0,0.4,0.8,0.2,1,0.1,10,10,0.8220946592966044
4542,2.0,0.0,0.4,0.8,0.3,1,0.1,10,10,0.8759373969186468
4543,2.0,0.0,0.4,0.8,0.4,1,0.1,10,10,0.9338571744370052
4544,2.0,0.0,0.5,0.2,0.1,1,0.1,10,10,0.6923217300634197
4545,2.0,0.0,0.5,0.2,0.2,1,0.1,10,10,0.7374507903309421
4546,2.0,0.0,0.5,0.2,0.3,1,0.1,10,10,0.7860395579515946
4547,2.0,0.0,0.5,0.2,0.4,1,0.1,10,10,0.8384161821914956
4548,2.0,0.0,0.5,0.4,0.1,1,0.1,10,10,0.6912442008731103
4549,2.0,0.0,0.5,0.4,0.2,1,0.1,10,10,0.7363324118851079
4550,2.0,0.0,0.5,0.4,0.3,1,0.1,10,10,0.7848549673421926
4551,2.0,0.0,0.5,0.4,0.4,1,0.1,10,10,0.8371326610788021
4552,2.0,0.0,0.5,0.6,0.1,1,0.1,10,10,0.690128969281406
4553,2.0,0.0,0.5,0.6,0.2,1,0.1,10,10,0.7351679945601707
4554,2.0,0.0,0.5,0.6,0.3,1,0.1,10,10,0.7836161871056835
4555,2.0,0.0,0.5,0.6,0.4,1,0.1,10,10,0.835787268334614
4556,2.0,0.0,0.5,0.8,0.1,1,0.1,10,10,0.6889816297687819
4557,2.0,0.0,0.5,0.8,0.2,1,0.1,10,10,0.7339632142346563
4558,2.0,0.0,0.5,0.8,0.3,1,0.1,10,10,0.7823292290006467
4559,2.0,0.0,0.5,0.8,0.4,1,0.1,10,10,0.8343866656801893
4560,2.0,0.0,0.6,0.2,0.1,1,0.1,10,10,0.613398419227632
4561,2.0,0.0,0.6,0.2,0.2,1,0.1,10,10,0.6534926718880505
4562,2.0,0.0,0.6,0.2,0.3,1,0.1,10,10,0.6966781526098292
4563,2.0,0.0,0.6,0.2,0.4,1,0.1,10,10,0.7432496526001574
4564,2.0,0.0,0.6,0.4,0.1,1,0.1,10,10,0.6122795601872725
4565,2.0,0.0,0.6,0.4,0.2,1,0.1,10,10,0.6523450804379934
4566,2.0,0.0,0.6,0.4,0.3,1,0.1,10,10,0.6954802306114924
4567,2.0,0.0,0.6,0.4,0.4,1,0.1,10,10,0.741973402998976
4568,2.0,0.0,0.6,0.6,0.1,1,0.1,10,10,0.6111115874130789
4569,2.0,0.0,0.6,0.6,0.2,1,0.1,10,10,0.6511349089297694
4570,2.0,0.0,0.6,0.6,0.3,1,0.1,10,10,0.6942060922861076
4571,2.0,0.0,0.6,0.6,0.4,1,0.1,10,10,0.7406073867662488
4572,2.0,0.0,0.6,0.8,0.1,1,0.1,10,10,0.6099033560377932
4573,2.0,0.0,0.6,0.8,0.2,1,0.1,10,10,0.6498709943755195
4574,2.0,0.0,0.6,0.8,0.3,1,0.1,10,10,0.6928649048165213
4575,2.0,0.0,0.6,0.8,0.4,1,0.1,10,10,0.7391615277133746
4576,2.0,0.0,0.7,0.2,0.1,1,0.1,10,10,0.538990126890736
4577,2.0,0.0,0.7,0.2,0.2,1,0.1,10,10,0.5742349550819864
4578,2.0,0.0,0.7,0.2,0.3,1,0.1,10,10,0.6122043370592659
4579,2.0,0.0,0.7,0.2,0.4,1,0.1,10,10,0.6531587941097593
4580,2.0,0.0,0.7,0.4,0.1,1,0.1,10,10,0.5378704283867801
4581,2.0,0.0,0.7,0.4,0.2,1,0.1,10,10,0.5730974414603753
4582,2.0,0.0,0.7,0.4,0.3,1,0.1,10,10,0.6110316129984952
4583,2.0,0.0,0.7,0.4,0.4,1,0.1,10,10,0.6519282098991853
4584,2.0,0.0,0.7,0.6,0.1,1,0.1,10,10,0.5366910617255755
4585,2.0,0.0,0.7,0.6,0.2,1,0.1,10,10,0.5718809163427775
4586,2.0,0.0,0.7,0.6,0.3,1,0.1,10,10,0.6097598909134251
4587,2.0,0.0,0.7,0.6,0.4,1,0.1,10,10,0.6505781894448207
4588,2.0,0.0,0.7,0.8,0.1,1,0.1,10,10,0.5354647989451234
4589,2.0,0.0,0.7,0.8,0.2,1,0.1,10,10,0.5705980458803257
4590,2.0,0.0,0.7,0.8,0.3,1,0.1,10,10,0.6084021730798703
4591,2.0,0.0,0.7,0.8,0.4,1,0.1,10,10,0.6491226064907111
4592,2.0,0.0,0.8,0.2,0.1,1,0.1,10,10,0.4697039466533849
4593,2.0,0.0,0.8,0.2,0.2,1,0.1,10,10,0.5003568849011023
4594,2.0,0.0,0.8,0.2,0.3,1,0.1,10,10,0.5333779147298263
4595,2.0,0.0,0.8,0.2,0.4,1,0.1,10,10,0.5689932865712536
4596,2.0,0.0,0.8,0.4,0.1,1,0.1,10,10,0.4686156609943912
4597,2.0,0.0,0.8,0.4,0.2,1,0.1,10,10,0.4992591216362893
4598,2.0,0.0,0.8,0.4,0.3,1,0.1,10,10,0.5322572936558071
4599,2.0,0.0,0.8,0.4,0.4,1,0.1,10,10,0.5678323172071106
4600,2.0,0.0,0.8,0.6,0.1,1,0.1,10,10,0.4674588209730605
4601,2.0,0.0,0.8,0.6,0.2,1,0.1,10,10,0.4980674074065255
4602,2.0,0.0,0.8,0.6,0.3,1,0.1,10,10,0.5310161727067679
4603,2.0,0.0,0.8,0.6,0.4,1,0.1,10,10,0.5665232540650097
4604,2.0,0.0,0.8,0.8,0.1,1,0.1,10,10,0.4662505845341349
4605,2.0,0.0,0.8,0.8,0.2,1,0.1,10,10,0.4967988124006168
4606,2.0,0.0,0.8,0.8,0.3,1,0.1,10,10,0.5296720677059015
4607,2.0,0.0,0.8,0.8,0.4,1,0.1,10,10,0.5650846963906291
4608,2.0,0.0,0.9,0.2,0.1,1,0.1,10,10,0.4059927514209758
4609,2.0,0.0,0.9,0.2,0.2,1,0.1,10,10,0.4323721317702941
4610,2.0,0.0,0.9,0.2,0.3,1,0.1,10,10,0.4607812932386541
4611,2.0,0.0,0.9,0.2,0.4,1,0.1,10,10,0.4914132284444779
4612,2.0,0.0,0.9,0.4,0.1,1,0.1,10,10,0.4049602167349025
4613,2.0,0.0,0.9,0.4,0.2,1,0.1,10,10,0.4313353998002396
4614,2.0,0.0,0.9,0.4,0.3,1,0.1,10,10,0.4597304513534772
4615,2.0,0.0,0.9,0.4,0.4,1,0.1,10,10,0.4903352765612229
4616,2.0,0.0,0.9,0.6,0.1,1,0.1,10,10,0.4038525318738334
4617,2.0,0.0,0.9,0.6,0.2,1,0.1,10,10,0.4301925200986007
4618,2.0,0.0,0.9,0.6,0.3,1,0.1,10,10,0.4585408492113969
4619,2.0,0.0,0.9,0.6,0.4,1,0.1,10,10,0.4890843422724566
4620,2.0,0.0,0.9,0.8,0.1,1,0.1,10,10,0.4026914622108634
4621,2.0,0.0,0.9,0.8,0.2,1,0.1,10,10,0.4289653697917444
4622,2.0,0.0,0.9,0.8,0.3,1,0.1,10,10,0.45723505986225
4623,2.0,0.0,0.9,0.8,0.4,1,0.1,10,10,0.4876844888571174
4624,2.0,0.0,1.0,0.2,0.1,1,0.1,10,10,0.3481367496306917
4625,2.0,0.0,1.0,0.2,0.2,1,0.1,10,10,0.370606416163298
4626,2.0,0.0,1.0,0.2,0.3,1,0.1,10,10,0.3947923772450767
4627,2.0,0.0,1.0,0.2,0.4,1,0.1,10,10,0.4208563502598448
4628,2.0,0.0,1.0,0.4,0.1,1,0.1,10,10,0.3471770246642709
4629,2.0,0.0,1.0,0.4,0.2,1,0.1,10,10,0.36964491308957736
4630,2.0,0.0,1.0,0.4,0.3,1,0.1,10,10,0.3938219585635984
4631,2.0,0.0,1.0,0.4,0.4,1,0.1,10,10,0.4198676370262986
4632,2.0,0.0,1.0,0.6,0.1,1,0.1,10,10,0.3461382167506215
4633,2.0,0.0,1.0,0.6,0.2,1,0.1,10,10,0.3685686582194219
4634,2.0,0.0,1.0,0.6,0.3,1,0.1,10,10,0.3926991672565208
4635,2.0,0.0,1.0,0.6,0.4,1,0.1,10,10,0.4186869353760847
4636,2.0,0.0,1.0,0.8,0.1,1,0.1,10,10,0.3450466311386922
4637,2.0,0.0,1.0,0.8,0.2,1,0.1,10,10,0.3674045639496823
4638,2.0,0.0,1.0,0.8,0.3,1,0.1,10,10,0.39145221621779824
4639,2.0,0.0,1.0,0.8,0.4,1,0.1,10,10,0.4173445653858532
4640,2.0,0.5,0.1,0.2,0.1,1,0.1,10,10,1.0376155543800778
4641,2.0,0.5,0.1,0.2,0.2,1,0.1,10,10,1.1032012699996243
4642,2.0,0.5,0.1,0.2,0.3,1,0.1,10,10,1.173600607980335
4643,2.0,0.5,0.1,0.2,0.4,1,0.1,10,10,1.2492575677131563
4644,2.0,0.5,0.1,0.4,0.1,1,0.1,10,10,1.0372632178917145
4645,2.0,0.5,0.1,0.4,0.2,1,0.1,10,10,1.1028116251438436
4646,2.0,0.5,0.1,0.4,0.3,1,0.1,10,10,1.173158531993
4647,2.0,0.5,0.1,0.4,0.4,1,0.1,10,10,1.2487439632641444
4648,2.0,0.5,0.1,0.6,0.1,1,0.1,10,10,1.0369088499667158
4649,2.0,0.5,0.1,0.6,0.2,1,0.1,10,10,1.1024199408491036
4650,2.0,0.5,0.1,0.6,0.3,1,0.1,10,10,1.1727144929346796
4651,2.0,0.5,0.1,0.6,0.4,1,0.1,10,10,1.248228592618291
4652,2.0,0.5,0.1,0.8,0.1,1,0.1,10,10,1.0365525093670966
4653,2.0,0.5,0.1,0.8,0.2,1,0.1,10,10,1.102026286220306
4654,2.0,0.5,0.1,0.8,0.3,1,0.1,10,10,1.172268575161705
4655,2.0,0.5,0.1,0.8,0.4,1,0.1,10,10,1.2477115614594183
4656,2.0,0.5,0.2,0.2,0.1,1,0.1,10,10,0.9485340757104112
4657,2.0,0.5,0.2,0.2,0.2,1,0.1,10,10,1.0091022608434477
4658,2.0,0.5,0.2,0.2,0.3,1,0.1,10,10,1.0741733313904385
4659,2.0,0.5,0.2,0.2,0.4,1,0.1,10,10,1.1441649954908666
4660,2.0,0.5,0.2,0.4,0.1,1,0.1,10,10,0.9479028859538856
4661,2.0,0.5,0.2,0.4,0.2,1,0.1,10,10,1.0084163062888574
4662,2.0,0.5,0.2,0.4,0.3,1,0.1,10,10,1.0734086498737998
4663,2.0,0.5,0.2,0.4,0.4,1,0.1,10,10,1.1432911634534777
4664,2.0,0.5,0.2,0.6,0.1,1,0.1,10,10,0.9472640644387372
4665,2.0,0.5,0.2,0.6,0.2,1,0.1,10,10,1.0077222958478702
4666,2.0,0.5,0.2,0.6,0.3,1,0.1,10,10,1.0726357388128267
4667,2.0,0.5,0.2,0.6,0.4,1,0.1,10,10,1.1424092950774352
4668,2.0,0.5,0.2,0.8,0.1,1,0.1,10,10,0.9466180554100152
4669,2.0,0.5,0.2,0.8,0.2,1,0.1,10,10,1.0070207288490969
4670,2.0,0.5,0.2,0.8,0.3,1,0.1,10,10,1.0718551848119966
4671,2.0,0.5,0.2,0.8,0.4,1,0.1,10,10,1.1415201041881191
4672,2.0,0.5,0.3,0.2,0.1,1,0.1,10,10,0.8607528540871147
4673,2.0,0.5,0.3,0.2,0.2,1,0.1,10,10,0.9161965455941828
4674,2.0,0.5,0.3,0.2,0.3,1,0.1,10,10,0.9758117235599041
4675,2.0,0.5,0.3,0.2,0.4,1,0.1,10,10,1.0399881743202255
4676,2.0,0.5,0.3,0.4,0.1,1,0.1,10,10,0.8599119192581484
4677,2.0,0.5,0.3,0.4,0.2,1,0.1,10,10,0.9152977538383348
4678,2.0,0.5,0.3,0.4,0.3,1,0.1,10,10,0.9748273273949613
4679,2.0,0.5,0.3,0.4,0.4,1,0.1,10,10,1.03888275271455
4680,2.0,0.5,0.3,0.6,0.1,1,0.1,10,10,0.8590549650401876
4681,2.0,0.5,0.3,0.6,0.2,1,0.1,10,10,0.9143811773528442
4682,2.0,0.5,0.3,0.6,0.3,1,0.1,10,10,0.9738237577458496
4683,2.0,0.5,0.3,0.6,0.4,1,0.1,10,10,1.0377573477570787
4684,2.0,0.5,0.3,0.8,0.1,1,0.1,10,10,0.8581833970297389
4685,2.0,0.5,0.3,0.8,0.2,1,0.1,10,10,0.9134483322288564
4686,2.0,0.5,0.3,0.8,0.3,1,0.1,10,10,0.9728027286712176
4687,2.0,0.5,0.3,0.8,0.4,1,0.1,10,10,1.0366139801011862
4688,2.0,0.5,0.4,0.2,0.1,1,0.1,10,10,0.7751079530968965
4689,2.0,0.5,0.4,0.2,0.2,1,0.1,10,10,0.8253833899601132
4690,2.0,0.5,0.4,0.2,0.3,1,0.1,10,10,0.8794811151432012
4691,2.0,0.5,0.4,0.2,0.4,1,0.1,10,10,0.9377610764834432
4692,2.0,0.5,0.4,0.4,0.1,1,0.1,10,10,0.7741206034150893
4693,2.0,0.5,0.4,0.4,0.2,1,0.1,10,10,0.8243443056169392
4694,2.0,0.5,0.4,0.4,0.3,1,0.1,10,10,0.8783625056854282
4695,2.0,0.5,0.4,0.4,0.4,1,0.1,10,10,0.9365272764165724
4696,2.0,0.5,0.4,0.6,0.1,1,0.1,10,10,0.7731069106119325
4697,2.0,0.5,0.4,0.6,0.2,1,0.1,10,10,0.8232745075460193
4698,2.0,0.5,0.4,0.6,0.3,1,0.1,10,10,0.8772091822919448
4699,2.0,0.5,0.4,0.6,0.4,1,0.1,10,10,0.9352553964024696
4700,2.0,0.5,0.4,0.8,0.1,1,0.1,10,10,0.7720699741247641
4701,2.0,0.5,0.4,0.8,0.2,1,0.1,10,10,0.8221772243597089
4702,2.0,0.5,0.4,0.8,0.3,1,0.1,10,10,0.8760246675312924
4703,2.0,0.5,0.4,0.8,0.4,1,0.1,10,10,0.9339494572803014
4704,2.0,0.5,0.5,0.2,0.1,1,0.1,10,10,0.6924431327038963
